2016-10-24T08:32:18+0200,code_smells:class_data_private,app/src/main/java/it/sasabz/android/sasabus/data/model/Departure.java
2016-10-24T08:32:18+0200,code_smells:long_parameter_list,app/src/main/java/it/sasabz/android/sasabus/data/model/Departure.java
2016-10-24T08:32:18+0200,code_smells:long_method,app/src/main/java/it/sasabz/android/sasabus/data/vdv/DepartureMonitor.java
2016-10-24T08:32:18+0200,code_smells:long_method,app/src/main/java/it/sasabz/android/sasabus/data/vdv/data/VdvHandler.java
2016-10-24T08:32:18+0200,code_smells:long_method,app/src/main/java/it/sasabz/android/sasabus/data/vdv/data/VdvTrips.java
2016-10-24T08:32:18+0200,code_smells:long_parameter_list,app/src/main/java/it/sasabz/android/sasabus/data/vdv/model/VdvTrip.java
2016-10-24T08:32:18+0200,code_smells:long_method,app/src/main/java/it/sasabz/android/sasabus/ui/departure/BusStopPickerAdapter.java
2016-10-24T08:32:18+0200,code_smells:complex_class,app/src/main/java/it/sasabz/android/sasabus/ui/departure/DepartureActivity.java
2016-10-24T08:32:18+0200,code_smells:long_method,app/src/main/java/it/sasabz/android/sasabus/ui/departure/DepartureActivity.java
2016-10-24T08:32:18+0200,code_smells:long_method,app/src/main/java/it/sasabz/android/sasabus/ui/departure/DepartureSearchActivity.java
2016-10-24T08:32:18+0200,code_smells:long_method,app/src/main/java/it/sasabz/android/sasabus/ui/departure/DeparturesAdapter.java
2016-10-19T20:32:41+0200,code_smells:long_method,app/src/main/java/it/sasabz/android/sasabus/ui/line/fragment/LinesFavoritesFragment.java
2016-10-19T20:32:41+0200,code_smells:long_method,app/src/main/java/it/sasabz/android/sasabus/ui/line/fragment/LinesFragment.java
2016-08-30T11:19:07+0200,code_smells:class_data_private,app/src/main/java/it/sasabz/android/sasabus/beacon/event/EventBeacon.java
2016-08-30T11:19:07+0200,code_smells:long_method,app/src/main/java/it/sasabz/android/sasabus/beacon/event/EventBeaconHandler.java
2016-08-30T10:14:30+0200,code_smells:many_field_attributes_not_complex,app/src/main/java/it/sasabz/android/sasabus/data/network/rest/model/Event.java
2016-08-30T10:14:30+0200,code_smells:class_data_private,app/src/main/java/it/sasabz/android/sasabus/data/network/rest/model/Event.java
2016-08-30T10:14:30+0200,code_smells:long_method,app/src/main/java/it/sasabz/android/sasabus/data/network/rest/model/Event.java
2016-08-30T10:14:30+0200,code_smells:class_data_private,app/src/main/java/it/sasabz/android/sasabus/data/network/rest/model/EventPoint.java
2016-08-30T10:14:30+0200,code_smells:class_data_private,app/src/main/java/it/sasabz/android/sasabus/data/network/rest/response/EventBeaconResponse.java
2016-08-30T10:14:30+0200,code_smells:class_data_private,app/src/main/java/it/sasabz/android/sasabus/data/network/rest/response/EventResponse.java
2016-08-30T10:14:30+0200,code_smells:complex_class,app/src/main/java/it/sasabz/android/sasabus/fcm/command/QrCodeCommand.java
2016-08-30T10:14:30+0200,code_smells:complex_class,app/src/main/java/it/sasabz/android/sasabus/ui/ecopoints/event/EventDetailsActivity.java
2016-08-30T10:14:30+0200,code_smells:long_method,app/src/main/java/it/sasabz/android/sasabus/ui/ecopoints/event/EventDetailsActivity.java
2016-08-30T10:14:30+0200,code_smells:long_method,app/src/main/java/it/sasabz/android/sasabus/ui/ecopoints/event/QrCodeActivity.java
2016-08-30T10:14:30+0200,code_smells:long_method,app/src/main/java/it/sasabz/android/sasabus/util/recycler/EventsAdapter.java
2016-08-26T10:55:28+0200,code_smells:class_data_private,app/src/main/java/it/sasabz/android/sasabus/data/network/rest/response/TripUploadResponse.java
2016-08-26T10:25:14+0200,code_smells:complex_class,app/src/main/java/it/sasabz/android/sasabus/ui/ecopoints/BadgesFragment.java
2016-08-26T10:25:14+0200,code_smells:long_method,app/src/main/java/it/sasabz/android/sasabus/ui/ecopoints/BadgesFragment.java
2016-08-26T10:25:14+0200,code_smells:class_data_private,app/src/main/java/it/sasabz/android/sasabus/ui/ecopoints/ProfileFragment.java
2016-08-26T10:25:14+0200,code_smells:complex_class,app/src/main/java/it/sasabz/android/sasabus/ui/ecopoints/ProfileFragment.java
2016-08-26T10:25:14+0200,code_smells:long_method,app/src/main/java/it/sasabz/android/sasabus/ui/ecopoints/ProfileFragment.java
2016-08-22T11:14:55+0200,code_smells:long_method,app/src/main/java/it/sasabz/android/sasabus/AppApplication.java
2016-08-22T11:14:55+0200,code_smells:complex_class,app/src/main/java/it/sasabz/android/sasabus/Config.java
2016-08-22T11:14:55+0200,code_smells:complex_class,app/src/main/java/it/sasabz/android/sasabus/Config.java
2016-08-22T11:14:55+0200,code_smells:long_method,app/src/main/java/it/sasabz/android/sasabus/appwidget/ParkingWidgetProvider.java
2016-08-22T11:14:55+0200,code_smells:complex_class,app/src/main/java/it/sasabz/android/sasabus/beacon/BeaconHandler.java
2016-08-22T11:14:55+0200,code_smells:long_method,app/src/main/java/it/sasabz/android/sasabus/beacon/BeaconHandler.java
2016-08-22T11:14:55+0200,code_smells:antisingleton,app/src/main/java/it/sasabz/android/sasabus/beacon/BeaconHandler.java
2016-08-22T11:14:55+0200,code_smells:class_data_private,app/src/main/java/it/sasabz/android/sasabus/beacon/BeaconHandler.java
2016-08-22T11:14:55+0200,code_smells:complex_class,app/src/main/java/it/sasabz/android/sasabus/beacon/BeaconStorage.java
2016-08-22T11:14:55+0200,code_smells:class_data_private,app/src/main/java/it/sasabz/android/sasabus/beacon/bus/BusBeacon.java
2016-08-22T11:14:55+0200,code_smells:complex_class,app/src/main/java/it/sasabz/android/sasabus/beacon/bus/BusBeacon.java
2016-08-22T11:14:55+0200,code_smells:antisingleton,app/src/main/java/it/sasabz/android/sasabus/beacon/bus/BusBeaconHandler.java
2016-08-22T11:14:55+0200,code_smells:class_data_private,app/src/main/java/it/sasabz/android/sasabus/beacon/bus/BusBeaconHandler.java
2016-08-22T11:14:55+0200,code_smells:complex_class,app/src/main/java/it/sasabz/android/sasabus/beacon/bus/BusBeaconHandler.java
2016-08-22T11:14:55+0200,code_smells:long_method,app/src/main/java/it/sasabz/android/sasabus/beacon/bus/BusBeaconHandler.java
2016-08-22T11:14:55+0200,code_smells:class_data_private,app/src/main/java/it/sasabz/android/sasabus/beacon/bus/CurrentTrip.java
2016-08-22T11:14:55+0200,code_smells:class_data_private,app/src/main/java/it/sasabz/android/sasabus/beacon/busstop/BusStopBeacon.java
2016-08-22T11:14:55+0200,code_smells:complex_class,app/src/main/java/it/sasabz/android/sasabus/beacon/busstop/BusStopBeaconHandler.java
2016-08-22T11:14:55+0200,code_smells:long_method,app/src/main/java/it/sasabz/android/sasabus/beacon/busstop/BusStopBeaconHandler.java
2016-08-22T11:14:55+0200,code_smells:long_parameter_list,app/src/main/java/it/sasabz/android/sasabus/beacon/ecopoints/badge/InAppBadge.java
2016-08-22T11:14:55+0200,code_smells:complex_class,app/src/main/java/it/sasabz/android/sasabus/beacon/notification/TripNotification.java
2016-08-22T11:14:55+0200,code_smells:complex_class,app/src/main/java/it/sasabz/android/sasabus/data/model/BusStop.java
2016-08-22T11:14:55+0200,code_smells:complex_class,app/src/main/java/it/sasabz/android/sasabus/data/model/Vehicle.java
2016-08-22T11:14:55+0200,code_smells:class_data_private,app/src/main/java/it/sasabz/android/sasabus/data/model/line/LineCourse.java
2016-08-22T11:14:55+0200,code_smells:long_parameter_list,app/src/main/java/it/sasabz/android/sasabus/data/model/line/LineCourse.java
2016-08-22T11:14:55+0200,code_smells:complex_class,app/src/main/java/it/sasabz/android/sasabus/data/model/trip/Trip.java
2016-08-22T11:14:55+0200,code_smells:long_method,app/src/main/java/it/sasabz/android/sasabus/data/network/auth/AuthHelper.java
2016-08-22T11:14:55+0200,code_smells:complex_class,app/src/main/java/it/sasabz/android/sasabus/data/network/auth/jjwt/impl/DefaultJwtBuilder.java
2016-08-22T11:14:55+0200,code_smells:complex_class,app/src/main/java/it/sasabz/android/sasabus/data/network/auth/jjwt/impl/DefaultJwtParser.java
2016-08-22T11:14:55+0200,code_smells:complex_class,app/src/main/java/it/sasabz/android/sasabus/data/network/auth/jjwt/impl/crypto/DefaultSignatureValidatorFactory.java
2016-08-22T11:14:55+0200,code_smells:complex_class,app/src/main/java/it/sasabz/android/sasabus/data/network/rest/Endpoint.java
2016-08-22T11:14:55+0200,code_smells:long_parameter_list,app/src/main/java/it/sasabz/android/sasabus/data/network/rest/model/CloudTrip.java
2016-08-22T11:14:55+0200,code_smells:class_data_private,app/src/main/java/it/sasabz/android/sasabus/data/network/rest/model/LeaderboardPlayer.java
2016-08-22T11:14:55+0200,code_smells:class_data_private,app/src/main/java/it/sasabz/android/sasabus/data/network/rest/model/ScannedBeacon.java
2016-08-22T11:14:55+0200,code_smells:class_data_private,app/src/main/java/it/sasabz/android/sasabus/data/network/rest/response/BadgesResponse.java
2016-08-22T11:14:55+0200,code_smells:class_data_private,app/src/main/java/it/sasabz/android/sasabus/data/network/rest/response/LeaderboardResponse.java
2016-08-22T11:14:55+0200,code_smells:class_data_private,app/src/main/java/it/sasabz/android/sasabus/data/network/rest/response/LoginResponse.java
2016-08-22T11:14:55+0200,code_smells:class_data_private,app/src/main/java/it/sasabz/android/sasabus/data/network/rest/response/PasswordResponse.java
2016-08-22T11:14:55+0200,code_smells:class_data_private,app/src/main/java/it/sasabz/android/sasabus/data/network/rest/response/ProfilePictureResponse.java
2016-08-22T11:14:55+0200,code_smells:class_data_private,app/src/main/java/it/sasabz/android/sasabus/data/network/rest/response/ProfileResponse.java
2016-08-22T11:14:55+0200,code_smells:class_data_private,app/src/main/java/it/sasabz/android/sasabus/data/network/rest/response/RegisterResponse.java
2016-08-22T11:14:55+0200,code_smells:class_data_private,app/src/main/java/it/sasabz/android/sasabus/data/network/rest/response/TrafficLightResponse.java
2016-08-22T11:14:55+0200,code_smells:antisingleton,app/src/main/java/it/sasabz/android/sasabus/data/realm/BusStopRealmHelper.java
2016-08-22T11:14:55+0200,code_smells:class_data_private,app/src/main/java/it/sasabz/android/sasabus/data/realm/BusStopRealmHelper.java
2016-08-22T11:14:55+0200,code_smells:complex_class,app/src/main/java/it/sasabz/android/sasabus/data/realm/BusStopRealmHelper.java
2016-08-22T11:14:55+0200,code_smells:complex_class,app/src/main/java/it/sasabz/android/sasabus/data/realm/UserRealmHelper.java
2016-08-22T11:14:55+0200,code_smells:long_method,app/src/main/java/it/sasabz/android/sasabus/data/realm/UserRealmHelper.java
2016-08-22T11:14:55+0200,code_smells:complex_class,app/src/main/java/it/sasabz/android/sasabus/data/realm/busstop/BusStop.java
2016-08-22T11:14:55+0200,code_smells:long_parameter_list,app/src/main/java/it/sasabz/android/sasabus/data/realm/busstop/BusStop.java
2016-08-22T11:14:55+0200,code_smells:complex_class,app/src/main/java/it/sasabz/android/sasabus/fcm/command/ConfigCommand.java
2016-08-22T11:14:55+0200,code_smells:long_method,app/src/main/java/it/sasabz/android/sasabus/fcm/command/ConfigCommand.java
2016-08-22T11:14:55+0200,code_smells:complex_class,app/src/main/java/it/sasabz/android/sasabus/fcm/command/TrafficLightCommand.java
2016-08-22T11:14:55+0200,code_smells:complex_class,app/src/main/java/it/sasabz/android/sasabus/model/BusStop.java
2016-08-22T11:14:55+0200,code_smells:class_data_private,app/src/main/java/it/sasabz/android/sasabus/network/rest/model/Profile.java
2016-08-22T11:14:55+0200,code_smells:long_method,app/src/main/java/it/sasabz/android/sasabus/provider/PlanData.java
2016-08-22T11:14:55+0200,code_smells:long_method,app/src/main/java/it/sasabz/android/sasabus/provider/apis/Paths.java
2016-08-22T11:14:55+0200,code_smells:complex_class,app/src/main/java/it/sasabz/android/sasabus/provider/model/BusStop.java
2016-08-22T11:14:55+0200,code_smells:complex_class,app/src/main/java/it/sasabz/android/sasabus/provider/model/BusStop.java
2016-08-22T11:14:55+0200,code_smells:complex_class,app/src/main/java/it/sasabz/android/sasabus/provider/model/Trip.java
2016-08-22T11:14:55+0200,code_smells:long_method,app/src/main/java/it/sasabz/android/sasabus/receiver/BluetoothReceiver.java
2016-08-22T11:14:55+0200,code_smells:long_method,app/src/main/java/it/sasabz/android/sasabus/ui/busstop/BusStopDetailActivity.java
2016-08-22T11:14:55+0200,code_smells:complex_class,app/src/main/java/it/sasabz/android/sasabus/ui/ecopoints/EcoPointsActivity.java
2016-08-22T11:14:55+0200,code_smells:long_method,app/src/main/java/it/sasabz/android/sasabus/ui/ecopoints/EcoPointsActivity.java
2016-08-22T11:14:55+0200,code_smells:complex_class,app/src/main/java/it/sasabz/android/sasabus/ui/ecopoints/LoginActivity.java
2016-08-22T11:14:55+0200,code_smells:complex_class,app/src/main/java/it/sasabz/android/sasabus/ui/ecopoints/RegisterActivity.java
2016-08-22T11:14:55+0200,code_smells:long_method,app/src/main/java/it/sasabz/android/sasabus/ui/ecopoints/RegisterActivity.java
2016-08-22T11:14:55+0200,code_smells:long_method,app/src/main/java/it/sasabz/android/sasabus/ui/ecopoints/detail/BadgesActivity.java
2016-08-22T11:14:55+0200,code_smells:long_method,app/src/main/java/it/sasabz/android/sasabus/ui/ecopoints/detail/LeaderboardActivity.java